 4.16890E-03,  4.16890E-03,  3.11818E+00,  1.16948E+00,  2.95872E-01
 7.70127E-02,  2.69314E-02,  1.93676E-02,  1.93676E-02,  3.57063E-03
 3.57063E-03,  3.57063E-03,  3.57063E-03,  3.10258E+00,  1.16686E+00
 2.84898E-01,  6.87195E-02,  2.21049E-02,  1.50836E-02,  1.50836E-02
 3.07755E-03,  3.07755E-03,  3.07755E-03,  3.07755E-03,  1.46272E+00
 9.45544E-01,  2.40209E-01,  5.49347E-02,  1.66730E-02,  1.14345E-02
 1.14345E-02,  2.75535E-03,  2.75535E-03,  2.75535E-03,  2.75535E-03
 2.87883E+00,  7.29779E-01,  1.61891E-01,  3.65707E-02,  1.14706E-02
 8.94076E-03,  8.94076E-03,  2.60083E-03,  2.60083E-03,  2.60083E-03
 2.60083E-03,  8.27752E-01,  2.07231E-01,  5.71990E-02,  1.84456E-02
 8.05793E-03,  7.83948E-03,  7.83948E-03,  2.57259E-03,  2.57259E-03
 2.57259E-03,  2.57259E-03,  6.18941E-01,  1.92221E-01,  7.83677E-02
 3.77140E-02,  1.99759E-02,  2.12706E-02,  2.12706E-02,  7.79001E-03
 7.79001E-03,  7.79001E-03,  7.79001E-03,  6.18941E-01,  1.92221E-01
 7.83677E-02,  3.77140E-02,  1.99759E-02,  2.12706E-02,  2.12706E-02
 7.79001E-03,  7.79001E-03,  7.79001E-03,  7.79001E-03,  3.01855E-02
 3.13273E-02,  3.00441E-02,  2.55667E-02,  2.01953E-02,  3.48073E-02
 3.48073E-02,  3.24369E-02,  3.24369E-02,  3.24369E-02,  3.24369E-02
 3.01855E-02,  3.13273E-02,  3.00441E-02,  2.55667E-02,  2.01953E-02
 3.48073E-02,  3.48073E-02,  3.24369E-02,  3.24369E-02,  3.24369E-02
 3.24369E-02,  3.01855E-02,  3.13273E-02,  3.00441E-02,  2.55667E-02
 2.01953E-02,  3.48073E-02,  3.48073E-02,  3.24369E-02,  3.24369E-02
 3.24369E-02,  3.24369E-02,  3.01855E-02,  3.13273E-02,  3.00441E-02
 2.55667E-02,  2.01953E-02,  3.48073E-02,  3.48073E-02,  3.24369E-02
 3.24369E-02,  3.24369E-02,  3.24369E-02

;------ Iteration  1
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.48311E+00,  2.77
  2,   -2.06945E+00,  -1.96420E+00,  -5.09
  3,   -8.44893E-01,  -8.16529E-01,  -3.36
  4,   -4.04851E-01,  -4.07819E-01,  0.73
  5,   -2.28988E-01,  -2.29358E-01,  0.16
  6,   -1.36229E-01,  -1.39788E-01,  2.61
  7,   -1.47238E-01,  -1.50073E-01,  1.93
  8,   -9.85201E-02,  -9.72446E-02,  -1.29
  9,   -6.36745E-01,  -6.38206E-01,  0.23
  10,   -5.93715E-01,  -5.98862E-01,  0.87
  11,   -3.27039E-01,  -3.23858E-01,  -0.97
  12,   -7.31411E+00,  -7.50869E+00,  2.66
  13,   -2.07781E+00,  -2.00072E+00,  -3.71
  14,   -8.37056E-01,  -8.18358E-01,  -2.23
  15,   -4.12790E-01,  -4.08861E-01,  -0.95
  16,   -2.21250E-01,  -2.29587E-01,  3.77
  17,   -1.39142E-01,  -1.39315E-01,  0.12
  18,   -1.48772E-01,  -1.48034E-01,  -0.50
  19,   -4.58049E-01,  -4.59349E-01,  0.28
  20,   -4.76177E-01,  -4.75747E-01,  -0.09
  21,   -6.41377E-01,  -6.40313E-01,  -0.17
  22,   -5.84273E-01,  -5.94100E-01,  1.68
  23,   -7.42905E+00,  -7.63152E+00,  2.73
  24,   -2.08152E+00,  -2.00740E+00,  -3.56
  25,   -8.43374E-01,  -8.22851E-01,  -2.43
  26,   -4.14819E-01,  -4.10740E-01,  -0.98
  27,   -2.26939E-01,  -2.29869E-01,  1.29
  28,   -1.36964E-01,  -1.36825E-01,  -0.10
  29,   -1.49180E-01,  -1.49074E-01,  -0.07
  30,   -4.41743E-01,  -4.50206E-01,  1.92
  31,   -4.74328E-01,  -4.78254E-01,  0.83
  32,   -6.47635E-01,  -6.39662E-01,  -1.23
  33,   -5.90523E-01,  -5.88253E-01,  -0.38
  34,   -7.34943E+00,  -7.58427E+00,  3.20
  35,   -2.04459E+00,  -2.00415E+00,  -1.98
  36,   -8.41844E-01,  -8.22136E-01,  -2.34
  37,   -4.12361E-01,  -4.09802E-01,  -0.62
  38,   -2.20821E-01,  -2.25284E-01,  2.02
  39,   -1.35305E-01,  -1.37497E-01,  1.62
  40,   -1.50014E-01,  -1.50862E-01,  0.57
  41,   -3.58272E-01,  -3.61339E-01,  0.86
  42,   -4.52693E-01,  -4.52266E-01,  -0.09
  43,   -6.28811E-01,  -6.26971E-01,  -0.29
  44,   -5.88546E-01,  -5.90997E-01,  0.42
  45,   -7.14854E+00,  -7.63512E+00,  6.81
  46,   -2.04833E+00,  -2.00816E+00,  -1.96
  47,   -8.39709E-01,  -8.21234E-01,  -2.20
  48,   -4.03159E-01,  -4.01694E-01,  -0.36
  49,   -2.25356E-01,  -2.26120E-01,  0.34
  50,   -1.36128E-01,  -1.38095E-01,  1.44
  51,   -4.45533E-01,  -4.55238E-01,  2.18
  52,   -6.42708E-01,  -6.31349E-01,  -1.77
  53,   -7.37576E+00,  -7.70934E+00,  4.52
  54,   -2.09293E+00,  -2.01974E+00,  -3.50
  55,   -8.33436E-01,  -8.10291E-01,  -2.78
  56,   -4.05594E-01,  -4.05240E-01,  -0.09
  57,   -2.23011E-01,  -2.27858E-01,  2.17
  58,   -1.37091E-01,  -1.40210E-01,  2.28
  59,   -6.38576E-01,  -6.36302E-01,  -0.36
  60,   -7.21422E+00,  -7.68795E+00,  6.57
  61,   -2.03874E+00,  -1.98896E+00,  -2.44
  62,   -8.41457E-01,  -8.17114E-01,  -2.89
  63,   -4.11944E-01,  -4.08455E-01,  -0.85
  64,   -2.27946E-01,  -2.31271E-01,  1.46
  65,   -7.37363E+00,  -7.58878E+00,  2.92
  66,   -2.05858E+00,  -2.00416E+00,  -2.64
  67,   -8.50648E-01,  -8.21648E-01,  -3.41
  68,   -4.12657E-01,  -4.12563E-01,  -0.02
  69,   -7.21495E+00,  -7.51990E+00,  4.23
  70,   -2.07935E+00,  -1.98074E+00,  -4.74
  71,   -8.19541E-01,  -8.12738E-01,  -0.83
  72,   -7.32014E+00,  -7.43438E+00,  1.56
  73,   -2.03641E+00,  -1.94409E+00,  -4.53
  74,   -7.42240E+00,  -7.59596E+00,  2.34

;-Resistivity in Ohm-m in the elemental sequential order

 1.75553E+02,  1.75053E+02,  1.74981E+02,  1.75022E+02,  1.76378E+02
 1.87459E+02,  1.87459E+02,  2.11629E+02,  2.11629E+02,  2.11629E+02
 2.11629E+02,  1.75553E+02,  1.75053E+02,  1.74981E+02,  1.75022E+02
 1.76378E+02,  1.87459E+02,  1.87459E+02,  2.11629E+02,  2.11629E+02
 2.11629E+02,  2.11629E+02,  1.75553E+02,  1.75053E+02,  1.74981E+02
 1.75022E+02,  1.76378E+02,  1.87459E+02,  1.87459E+02,  2.11629E+02
 2.11629E+02,  2.11629E+02,  2.11629E+02,  1.75553E+02,  1.75053E+02
 1.74981E+02,  1.75022E+02,  1.76378E+02,  1.87459E+02,  1.87459E+02
 2.11629E+02,  2.11629E+02,  2.11629E+02,  2.11629E+02,  1.45423E+02
 1.45460E+02,  1.44501E+02,  1.43127E+02,  1.42664E+02,  1.40059E+02
 1.40059E+02,  1.48204E+02,  1.48204E+02,  1.48204E+02,  1.48204E+02
 1.45423E+02,  1.45460E+02,  1.44501E+02,  1.43127E+02,  1.42664E+02
 1.40059E+02,  1.40059E+02,  1.48204E+02,  1.48204E+02,  1.48204E+02
 1.48204E+02,  1.45915E+02,  1.46682E+02,  1.48384E+02,  1.48366E+02
 1.44439E+02,  1.37620E+02,  1.37620E+02,  1.43666E+02,  1.43666E+02
 1.43666E+02,  1.43666E+02,  1.44045E+02,  1.45631E+02,  1.49986E+02
 1.51283E+02,  1.45908E+02,  1.36450E+02,  1.36450E+02,  1.41094E+02
 1.41094E+02,  1.41094E+02,  1.41094E+02,  1.40981E+02,  1.43785E+02
 1.52606E+02,  1.55266E+02,  1.47908E+02,  1.35283E+02,  1.35283E+02
 1.38908E+02,  1.38908E+02,  1.38908E+02,  1.38908E+02,  1.36767E+02
 1.41200E+02,  1.56109E+02,  1.60440E+02,  1.50187E+02,  1.34167E+02
 1.34167E+02,  1.36842E+02,  1.36842E+02,  1.36842E+02,  1.36842E+02
 1.33792E+02,  1.42038E+02,  1.61862E+02,  1.66453E+02,  1.52543E+02
 1.32670E+02,  1.32670E+02,  1.33966E+02,  1.33966E+02,  1.33966E+02
 1.33966E+02,  1.35378E+02,  1.45438E+02,  1.67412E+02,  1.71974E+02
 1.54514E+02,  1.30897E+02,  1.30897E+02,  1.30929E+02,  1.30929E+02
 1.30929E+02,  1.30929E+02,  1.34363E+02,  1.46665E+02,  1.71567E+02
 1.75797E+02,  1.55473E+02,  1.28937E+02,  1.28937E+02,  1.28222E+02
 1.28222E+02,  1.28222E+02,  1.28222E+02,  1.34274E+02,  1.46932E+02
 1.72660E+02,  1.77253E+02,  1.55097E+02,  1.26648E+02,  1.26648E+02
 1.25769E+02,  1.25769E+02,  1.25769E+02,  1.25769E+02,  1.37056E+02
 1.47653E+02,  1.72786E+02,  1.76903E+02,  1.53615E+02,  1.24101E+02
 1.24101E+02,  1.23547E+02,  1.23547E+02,  1.23547E+02,  1.23547E+02
 1.35508E+02,  1.45328E+02,  1.70629E+02,  1.75365E+02,  1.51575E+02
 1.21583E+02,  1.21583E+02,  1.21667E+02,  1.21667E+02,  1.21667E+02
 1.21667E+02,  1.38806E+02,  1.44691E+02,  1.69332E+02,  1.73756E+02
 1.49582E+02,  1.19418E+02,  1.19418E+02,  1.20220E+02,  1.20220E+02
 1.20220E+02,  1.20220E+02,  1.39156E+02,  1.45484E+02,  1.69218E+02
 1.72773E+02,  1.48132E+02,  1.17860E+02,  1.17860E+02,  1.19232E+02
 1.19232E+02,  1.19232E+02,  1.19232E+02,  1.39575E+02,  1.47350E+02
 1.70405E+02,  1.72733E+02,  1.47517E+02,  1.17083E+02,  1.17083E+02
 1.18738E+02,  1.18738E+02,  1.18738E+02,  1.18738E+02,  1.39434E+02
 1.47520E+02,  1.71325E+02,  1.73460E+02,  1.47832E+02,  1.17155E+02
 1.17155E+02,  1.18753E+02,  1.18753E+02,  1.18753E+02,  1.18753E+02
 1.38082E+02,  1.46469E+02,  1.71749E+02,  1.74730E+02,  1.48947E+02
 1.18022E+02,  1.18022E+02,  1.19261E+02,  1.19261E+02,  1.19261E+02
 1.19261E+02,  1.39320E+02,  1.47858E+02,  1.73208E+02,  1.76104E+02
 1.50465E+02,  1.19536E+02,  1.19536E+02,  1.20267E+02,  1.20267E+02
 1.20267E+02,  1.20267E+02,  1.37412E+02,  1.48007E+02,  1.72758E+02
 1.76483E+02,  1.51886E+02,  1.21462E+02,  1.21462E+02,  1.21737E+02
 1.21737E+02,  1.21737E+02,  1.21737E+02,  1.36343E+02,  1.45793E+02
 1.70615E+02,  1.75551E+02,  1.52802E+02,  1.23531E+02,  1.23531E+02
 1.23595E+02,  1.23595E+02,  1.23595E+02,  1.23595E+02,  1.32822E+02
 1.42383E+02,  1.67348E+02,  1.73495E+02,  1.52977E+02,  1.25546E+02
 1.25546E+02,  1.25804E+02,  1.25804E+02,  1.25804E+02,  1.25804E+02
 1.33184E+02,  1.42599E+02,  1.65684E+02,  1.70610E+02,  1.52303E+02
 1.27385E+02,  1.27385E+02,  1.28318E+02,  1.28318E+02,  1.28318E+02
 1.28318E+02,  1.34032E+02,  1.43561E+02,  1.62928E+02,  1.66485E+02
 1.50799E+02,  1.29050E+02,  1.29050E+02,  1.31138E+02,  1.31138E+02
 1.31138E+02,  1.31138E+02,  1.34813E+02,  1.43144E+02,  1.58725E+02
 1.61257E+02,  1.48770E+02,  1.30711E+02,  1.30711E+02,  1.34365E+02
 1.34365E+02,  1.34365E+02,  1.34365E+02,  1.39559E+02,  1.43033E+02
 1.53678E+02,  1.56123E+02,  1.46870E+02,  1.32554E+02,  1.32554E+02
 1.37568E+02,  1.37568E+02,  1.37568E+02,  1.37568E+02,  1.42155E+02
 1.44478E+02,  1.51060E+02,  1.52449E+02,  1.45622E+02,  1.34547E+02
 1.34547E+02,  1.39974E+02,  1.39974E+02,  1.39974E+02,  1.39974E+02
 1.46693E+02,  1.47387E+02,  1.50022E+02,  1.50288E+02,  1.45109E+02
 1.37154E+02,  1.37154E+02,  1.42970E+02,  1.42970E+02,  1.42970E+02
 1.42970E+02,  1.48600E+02,  1.48983E+02,  1.49873E+02,  1.49414E+02
 1.45866E+02,  1.41097E+02,  1.41097E+02,  1.47794E+02,  1.47794E+02
 1.47794E+02,  1.47794E+02,  1.49058E+02,  1.49835E+02,  1.50598E+02
 1.50285E+02,  1.48429E+02,  1.46429E+02,  1.46429E+02,  1.54061E+02
 1.54061E+02,  1.54061E+02,  1.54061E+02,  1.49058E+02,  1.49835E+02
 1.50598E+02,  1.50285E+02,  1.48429E+02,  1.46429E+02,  1.46429E+02
 1.54061E+02,  1.54061E+02,  1.54061E+02,  1.54061E+02,  1.55266E+02
 1.57823E+02,  1.60597E+02,  1.63089E+02,  1.65114E+02,  1.73700E+02
 1.73700E+02,  1.98802E+02,  1.98802E+02,  1.98802E+02,  1.98802E+02
 1.55266E+02,  1.57823E+02,  1.60597E+02,  1.63089E+02,  1.65114E+02
 1.73700E+02,  1.73700E+02,  1.98802E+02,  1.98802E+02,  1.98802E+02
 1.98802E+02,  1.55266E+02,  1.57823E+02,  1.60597E+02,  1.63089E+02
 1.65114E+02,  1.73700E+02,  1.73700E+02,  1.98802E+02,  1.98802E+02
 1.98802E+02,  1.98802E+02,  1.55266E+02,  1.57823E+02,  1.60597E+02
 1.63089E+02,  1.65114E+02,  1.73700E+02,  1.73700E+02,  1.98802E+02
 1.98802E+02,  1.98802E+02,  1.98802E+02

;-Sensitivity in the elemental sequential order

 3.15902E-02,  3.28138E-02,  3.13373E-02,  2.65074E-02,  2.06629E-02
 3.38352E-02,  3.38352E-02,  2.87540E-02,  2.87540E-02,  2.87540E-02
 2.87540E-02,  3.15902E-02,  3.28138E-02,  3.13373E-02,  2.65074E-02
 2.06629E-02,  3.38352E-02,  3.38352E-02,  2.87540E-02,  2.87540E-02
 2.87540E-02,  2.87540E-02,  3.15902E-02,  3.28138E-02,  3.13373E-02
 2.65074E-02,  2.06629E-02,  3.38352E-02,  3.38352E-02,  2.87540E-02
 2.87540E-02,  2.87540E-02,  2.87540E-02,  3.15902E-02,  3.28138E-02
 3.13373E-02,  2.65074E-02,  2.06629E-02,  3.38352E-02,  3.38352E-02
 2.87540E-02,  2.87540E-02,  2.87540E-02,  2.87540E-02,  6.02370E-01
 1.89531E-01,  7.98426E-02,  3.99491E-02,  2.18397E-02,  2.40242E-02
 2.40242E-02,  9.32436E-03,  9.32436E-03,  9.32436E-03,  9.32436E-03
 6.02370E-01,  1.89531E-01,  7.98426E-02,  3.99491E-02,  2.18397E-02
 2.40242E-02,  2.40242E-02,  9.32436E-03,  9.32436E-03,  9.32436E-03
 9.32436E-03,  8.06355E-01,  2.03415E-01,  5.70740E-02,  1.85645E-02
 8.35331E-03,  8.51790E-03,  8.51790E-03,  2.95379E-03,  2.95379E-03
 2.95379E-03,  2.95379E-03,  2.72745E+00,  7.01110E-01,  1.61104E-01
 3.76900E-02,  1.19969E-02,  9.73014E-03,  9.73014E-03,  2.90037E-03
 2.90037E-03,  2.90037E-03,  2.90037E-03,  1.39784E+00,  8.86856E-01
 2.36120E-01,  5.67297E-02,  1.74362E-02,  1.23242E-02,  1.23242E-02
 2.95954E-03,  2.95954E-03,  2.95954E-03,  2.95954E-03,  2.95811E+00
 1.10955E+00,  2.75248E-01,  6.95603E-02,  2.26197E-02,  1.57404E-02
 1.57404E-02,  3.16733E-03,  3.16733E-03,  3.16733E-03,  3.16733E-03
 2.97780E+00,  1.09918E+00,  2.80742E-01,  7.60851E-02,  2.67074E-02
 1.93775E-02,  1.93775E-02,  3.52904E-03,  3.52904E-03,  3.52904E-03
 3.52904E-03,  3.14098E+00,  1.11000E+00,  2.84398E-01,  8.00445E-02
 2.99727E-02,  2.30156E-02,  2.30156E-02,  4.02803E-03,  4.02803E-03
 4.02803E-03,  4.02803E-03,  3.10528E+00,  1.11168E+00,  2.86485E-01
 8.29363E-02,  3.26921E-02,  2.64524E-02,  2.64524E-02,  4.60397E-03
 4.60397E-03,  4.60397E-03,  4.60397E-03,  3.14603E+00,  1.12023E+00
 2.89454E-01,  8.53683E-02,  3.50862E-02,  2.96184E-02,  2.96184E-02
 5.20433E-03,  5.20433E-03,  5.20433E-03,  5.20433E-03,  3.15341E+00
 1.11692E+00,  2.91351E-01,  8.77766E-02,  3.73452E-02,  3.25503E-02
 3.25503E-02,  5.79965E-03,  5.79965E-03,  5.79965E-03,  5.79965E-03
 3.14619E+00,  1.13085E+00,  2.95218E-01,  8.99631E-02,  3.91976E-02
 3.49543E-02,  3.49543E-02,  6.31170E-03,  6.31170E-03,  6.31170E-03
 6.31170E-03,  3.12281E+00,  1.13186E+00,  2.96739E-01,  9.13767E-02
 4.04463E-02,  3.66742E-02,  3.66742E-02,  6.69504E-03,  6.69504E-03
 6.69504E-03,  6.69504E-03,  3.17340E+00,  1.13817E+00,  2.98639E-01
 9.21709E-02,  4.12060E-02,  3.78254E-02,  3.78254E-02,  6.95962E-03
 6.95962E-03,  6.95962E-03,  6.95962E-03,  3.15637E+00,  1.13777E+00
 2.98798E-01,  9.22481E-02,  4.14239E-02,  3.82611E-02,  3.82611E-02
 7.06706E-03,  7.06706E-03,  7.06706E-03,  7.06706E-03,  3.16549E+00
 1.13821E+00,  2.98735E-01,  9.21546E-02,  4.12090E-02,  3.79841E-02
 3.79841E-02,  7.00862E-03,  7.00862E-03,  7.00862E-03,  7.00862E-03
 3.17535E+00,  1.14416E+00,  2.99697E-01,  9.19182E-02,  4.06737E-02
 3.71455E-02,  3.71455E-02,  6.80846E-03,  6.80846E-03,  6.80846E-03
 6.80846E-03,  3.14758E+00,  1.12918E+00,  2.96279E-01,  9.05315E-02
 3.95859E-02,  3.55913E-02,  3.55913E-02,  6.43869E-03,  6.43869E-03
 6.43869E-03,  6.43869E-03,  3.18075E+00,  1.12306E+00,  2.92907E-01
 8.87087E-02,  3.81114E-02,  3.34290E-02,  3.34290E-02,  5.92963E-03
 5.92963E-03,  5.92963E-03,  5.92963E-03,  3.09965E+00,  1.11644E+00
 2.91063E-01,  8.75209E-02,  3.65862E-02,  3.09317E-02,  3.09317E-02
 5.35513E-03,  5.35513E-03,  5.35513E-03,  5.35513E-03,  3.14680E+00
 1.12485E+00,  2.91253E-01,  8.62726E-02,  3.47598E-02,  2.80064E-02
 2.80064E-02,  4.73802E-03,  4.73802E-03,  4.73802E-03,  4.73802E-03
 3.08361E+00,  1.10949E+00,  2.88041E-01,  8.39177E-02,  3.23892E-02
 2.46621E-02,  2.46621E-02,  4.12909E-03,  4.12909E-03,  4.12909E-03
 4.12909E-03,  3.10027E+00,  1.11297E+00,  2.85738E-01,  8.05426E-02
 2.94387E-02,  2.10295E-02,  2.10295E-02,  3.59512E-03,  3.59512E-03
 3.59512E-03,  3.59512E-03,  3.03109E+00,  1.10201E+00,  2.81793E-01
 7.57270E-02,  2.57061E-02,  1.71692E-02,  1.71692E-02,  3.16930E-03
 3.16930E-03,  3.16930E-03,  3.16930E-03,  2.95278E+00,  1.11329E+00
 2.75590E-01,  6.81066E-02,  2.11514E-02,  1.34746E-02,  1.34746E-02
 2.89466E-03,  2.89466E-03,  2.89466E-03,  2.89466E-03,  1.39535E+00
 9.03370E-01,  2.35578E-01,  5.48446E-02,  1.59901E-02,  1.05271E-02
 1.05271E-02,  2.79282E-03,  2.79282E-03,  2.79282E-03,  2.79282E-03
 2.75309E+00,  7.05480E-01,  1.59406E-01,  3.61330E-02,  1.10512E-02
 8.74070E-03,  8.74070E-03,  2.79736E-03,  2.79736E-03,  2.79736E-03
 2.79736E-03,  8.09111E-01,  2.01711E-01,  5.56076E-02,  1.80354E-02
 8.07036E-03,  8.05216E-03,  8.05216E-03,  2.81523E-03,  2.81523E-03
 2.81523E-03,  2.81523E-03,  6.08322E-01,  1.89500E-01,  7.82098E-02
 3.82629E-02,  2.04566E-02,  2.20662E-02,  2.20662E-02,  8.52074E-03
 8.52074E-03,  8.52074E-03,  8.52074E-03,  6.08322E-01,  1.89500E-01
 7.82098E-02,  3.82629E-02,  2.04566E-02,  2.20662E-02,  2.20662E-02
 8.52074E-03,  8.52074E-03,  8.52074E-03,  8.52074E-03,  3.05373E-02
 3.11882E-02,  2.94466E-02,  2.46902E-02,  1.91809E-02,  3.16942E-02
 3.16942E-02,  2.71760E-02,  2.71760E-02,  2.71760E-02,  2.71760E-02
 3.05373E-02,  3.11882E-02,  2.94466E-02,  2.46902E-02,  1.91809E-02
 3.16942E-02,  3.16942E-02,  2.71760E-02,  2.71760E-02,  2.71760E-02
 2.71760E-02,  3.05373E-02,  3.11882E-02,  2.94466E-02,  2.46902E-02
 1.91809E-02,  3.16942E-02,  3.16942E-02,  2.71760E-02,  2.71760E-02
 2.71760E-02,  2.71760E-02,  3.05373E-02,  3.11882E-02,  2.94466E-02
 2.46902E-02,  1.91809E-02,  3.16942E-02,  3.16942E-02,  2.71760E-02
 2.71760E-02,  2.71760E-02,  2.71760E-02

;------ Iteration  2
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.38253E+00,  1.39
  2,   -2.06945E+00,  -1.97551E+00,  -4.54
  3,   -8.44893E-01,  -8.30677E-01,  -1.68
  4,   -4.04851E-01,  -4.10431E-01,  1.38
  5,   -2.28988E-01,  -2.29357E-01,  0.16
  6,   -1.36229E-01,  -1.38316E-01,  1.53
  7,   -1.47238E-01,  -1.48864E-01,  1.10
  8,   -9.85201E-02,  -9.69603E-02,  -1.58
  9,   -6.36745E-01,  -6.40836E-01,  0.64
  10,   -5.93715E-01,  -5.94714E-01,  0.17
  11,   -3.27039E-01,  -3.22641E-01,  -1.34
  12,   -7.31411E+00,  -7.46669E+00,  2.09
  13,   -2.07781E+00,  -2.02971E+00,  -2.32
  14,   -8.37056E-01,  -8.26719E-01,  -1.23
  15,   -4.12790E-01,  -4.11498E-01,  -0.31
  16,   -2.21250E-01,  -2.28569E-01,  3.31
  17,   -1.39142E-01,  -1.38529E-01,  -0.44
  18,   -1.48772E-01,  -1.47556E-01,  -0.82
  19,   -4.58049E-01,  -4.57703E-01,  -0.08
  20,   -4.76177E-01,  -4.74710E-01,  -0.31
  21,   -6.41377E-01,  -6.40132E-01,  -0.19
  22,   -5.84273E-01,  -5.92762E-01,  1.45
  23,   -7.42905E+00,  -7.63837E+00,  2.82
  24,   -2.08152E+00,  -2.02283E+00,  -2.82
  25,   -8.43374E-01,  -8.31620E-01,  -1.39
  26,   -4.14819E-01,  -4.11581E-01,  -0.78
  27,   -2.26939E-01,  -2.29881E-01,  1.30
  28,   -1.36964E-01,  -1.36659E-01,  -0.22
  29,   -1.49180E-01,  -1.48585E-01,  -0.40
  30,   -4.41743E-01,  -4.49545E-01,  1.77
  31,   -4.74328E-01,  -4.76291E-01,  0.41
  32,   -6.47635E-01,  -6.40450E-01,  -1.11
  33,   -5.90523E-01,  -5.87765E-01,  -0.47
  34,   -7.34943E+00,  -7.51112E+00,  2.20
  35,   -2.04459E+00,  -2.01228E+00,  -1.58
  36,   -8.41844E-01,  -8.23818E-01,  -2.14
  37,   -4.12361E-01,  -4.10578E-01,  -0.43
  38,   -2.20821E-01,  -2.25187E-01,  1.98
  39,   -1.35305E-01,  -1.37309E-01,  1.48
  40,   -1.50014E-01,  -1.48758E-01,  -0.84
  41,   -3.58272E-01,  -3.58424E-01,  0.04
  42,   -4.52693E-01,  -4.52620E-01,  -0.02
  43,   -6.28811E-01,  -6.28566E-01,  -0.04
  44,   -5.88546E-01,  -5.89300E-01,  0.13
  45,   -7.14854E+00,  -7.56657E+00,  5.85
  46,   -2.04833E+00,  -2.00792E+00,  -1.97
  47,   -8.39709E-01,  -8.25718E-01,  -1.67
  48,   -4.03159E-01,  -4.03388E-01,  0.06
  49,   -2.25356E-01,  -2.26699E-01,  0.60
  50,   -1.36128E-01,  -1.36946E-01,  0.60
  51,   -4.45533E-01,  -4.51811E-01,  1.41
  52,   -6.42708E-01,  -6.34036E-01,  -1.35
  53,   -7.37576E+00,  -7.59473E+00,  2.97
  54,   -2.09293E+00,  -2.02156E+00,  -3.41
  55,   -8.33436E-01,  -8.14261E-01,  -2.30
  56,   -4.05594E-01,  -4.07349E-01,  0.43
  57,   -2.23011E-01,  -2.26515E-01,  1.57
  58,   -1.37091E-01,  -1.37544E-01,  0.33
  59,   -6.38576E-01,  -6.38157E-01,  -0.07
  60,   -7.21422E+00,  -7.63450E+00,  5.83
  61,   -2.03874E+00,  -2.00458E+00,  -1.68
  62,   -8.41457E-01,  -8.29714E-01,  -1.40
  63,   -4.11944E-01,  -4.11658E-01,  -0.07
  64,   -2.27946E-01,  -2.30136E-01,  0.96
  65,   -7.37363E+00,  -7.54903E+00,  2.38
  66,   -2.05858E+00,  -2.02970E+00,  -1.40
  67,   -8.50648E-01,  -8.32320E-01,  -2.15
  68,   -4.12657E-01,  -4.14041E-01,  0.34
  69,   -7.21495E+00,  -7.52058E+00,  4.24
  70,   -2.07935E+00,  -2.00345E+00,  -3.65
  71,   -8.19541E-01,  -8.19977E-01,  0.05
  72,   -7.32014E+00,  -7.42634E+00,  1.45
  73,   -2.03641E+00,  -1.95194E+00,  -4.15
  74,   -7.42240E+00,  -7.49277E+00,  0.95

;-Resistivity in Ohm-m in the elemental sequential order

 1.67024E+02,  1.66374E+02,  1.66661E+02,  1.67032E+02,  1.68627E+02
 1.78403E+02,  1.78403E+02,  2.00176E+02,  2.00176E+02,  2.00176E+02
 2.00176E+02,  1.67024E+02,  1.66374E+02,  1.66661E+02,  1.67032E+02
 1.68627E+02,  1.78403E+02,  1.78403E+02,  2.00176E+02,  2.00176E+02
 2.00176E+02,  2.00176E+02,  1.67024E+02,  1.66374E+02,  1.66661E+02
 1.67032E+02,  1.68627E+02,  1.78403E+02,  1.78403E+02,  2.00176E+02
 2.00176E+02,  2.00176E+02,  2.00176E+02,  1.67024E+02,  1.66374E+02
 1.66661E+02,  1.67032E+02,  1.68627E+02,  1.78403E+02,  1.78403E+02
 2.00176E+02,  2.00176E+02,  2.00176E+02,  2.00176E+02,  1.44895E+02
 1.44812E+02,  1.43924E+02,  1.43347E+02,  1.44608E+02,  1.44650E+02
 1.44650E+02,  1.54095E+02,  1.54095E+02,  1.54095E+02,  1.54095E+02
 1.44895E+02,  1.44812E+02,  1.43924E+02,  1.43347E+02,  1.44608E+02
 1.44650E+02,  1.44650E+02,  1.54095E+02,  1.54095E+02,  1.54095E+02
 1.54095E+02,  1.43702E+02,  1.44946E+02,  1.48113E+02,  1.49453E+02
 1.45981E+02,  1.40422E+02,  1.40422E+02,  1.47960E+02,  1.47960E+02
 1.47960E+02,  1.47960E+02,  1.41549E+02,  1.43911E+02,  1.50548E+02
 1.53329E+02,  1.47662E+02,  1.38677E+02,  1.38677E+02,  1.45375E+02
 1.45375E+02,  1.45375E+02,  1.45375E+02,  1.38702E+02,  1.42290E+02
 1.54758E+02,  1.58808E+02,  1.49906E+02,  1.36672E+02,  1.36672E+02
 1.43480E+02,  1.43480E+02,  1.43480E+02,  1.43480E+02,  1.33781E+02
 1.39878E+02,  1.60471E+02,  1.65936E+02,  1.52226E+02,  1.34376E+02
 1.34376E+02,  1.41980E+02,  1.41980E+02,  1.41980E+02,  1.41980E+02
