  4.42043E+01  5.07017E+01  4.70958E+01  4.53485E+01  4.63403E+01
  3.99266E+01  5.33132E+01  4.97421E+01  5.01317E+01  4.83447E+01
  4.49014E+01  4.52592E+01  4.43310E+01  3.91300E+01  5.24536E+01
  4.67617E+01  4.29664E+01  4.57641E+01  4.18203E+01  4.58708E+01
  4.44799E+01  4.55740E+01  4.37710E+01  4.37392E+01  4.46945E+01
  4.11729E+01  3.93874E+01  4.66840E+01  4.26141E+01  4.13484E+01
  4.64693E+01  4.54309E+01  4.62505E+01  4.77507E+01  4.63360E+01
  4.60568E+01  4.33027E+01  3.97201E+01  4.39774E+01  4.29864E+01
  4.78457E+01  4.18184E+01  3.88005E+01  4.09199E+01  4.57387E+01
  8.94153E+01  1.11557E+02  8.73018E+01  7.66386E+01  6.42914E+01
  9.69318E+01  9.08573E+01  1.06721E+02  8.47388E+01  8.87757E+01
  8.57142E+01  7.47703E+01  7.75339E+01  8.19065E+01  8.08239E+01
  7.77524E+01  9.32811E+01  8.24486E+01  8.61112E+01  9.86911E+01
  9.45084E+01  6.73764E+01  1.07364E+02  8.89617E+01  8.72255E+01
  1.02009E+02  1.00550E+02  7.78016E+01  9.20041E+01  9.21011E+01
  8.86528E+01  9.42413E+01  1.04754E+02  9.23055E+01  1.00601E+02
  7.51089E+01  9.11939E+01  1.06454E+02  7.95758E+01  6.75372E+01
  7.87329E+01  8.26975E+01  9.07567E+01  7.68016E+01  9.11660E+01
  8.70555E+01  7.46433E+01  1.08583E+02  9.08664E+01  8.99596E+01
  8.01298E+01  1.00043E+02  7.28811E+01  8.20592E+01  1.01599E+02
  1.01263E+02  9.09215E+01  8.10331E+01  8.09533E+01  8.99705E+01
  8.95481E+01  8.54418E+01  8.66773E+01  9.74506E+01  1.11258E+02
  1.02952E+02  1.13656E+02  7.46096E+01  8.16172E+01  7.91415E+01
  7.33898E+01  9.82272E+01  9.03078E+01  9.43613E+01  8.69199E+01
  8.54181E+01  1.02837E+02  8.86864E+01  7.17673E+01  8.39780E+01
  9.65181E+01  8.43142E+01  9.07905E+01  7.21198E+01  8.56363E+01
  9.28969E+01  9.51714E+01  8.18009E+01  8.62647E+01  8.71421E+01
  7.90099E+01  7.76680E+01  9.01261E+01  7.19812E+01  7.97708E+01
  1.03956E+02  9.37732E+01  8.23635E+01  9.99899E+01  1.01487E+02
  1.04058E+02  8.34857E+01  1.01811E+02  1.11924E+02  1.03559E+02
  7.66754E+01  8.99624E+01  9.07743E+01  9.29070E+01  7.98284E+01
  1.07858E+02  8.66869E+01  9.42118E+01  8.08464E+01  1.11254E+02
  9.60166E+01  6.52879E+01  1.00441E+02  1.00294E+02  9.38237E+01
  9.91468E+01  6.88566E+01  8.92452E+01  8.27538E+01  8.29882E+01
  9.69038E+01  1.07595E+02  1.05924E+02  1.17483E+02  9.63446E+01
  7.82571E+01  1.08457E+02  9.53820E+01  9.88584E+01  7.67509E+01
  2.10189E+02  1.43652E+02  1.98729E+02  2.00486E+02  1.75158E+02
  2.06303E+02  1.83090E+02  1.57455E+02  2.06609E+02  2.13670E+02
  1.62622E+02  1.72991E+02  1.93142E+02  1.87814E+02  1.53698E+02
  1.62898E+02  1.89490E+02  1.66633E+02  2.09018E+02  1.94742E+02
  1.55651E+02  1.29661E+02  2.13354E+02  1.70363E+02  1.27438E+02
  1.65036E+02  1.67829E+02  1.82378E+02  8.12747E+01  1.63508E+02
  1.46696E+02  2.16305E+02  1.81725E+02  1.65380E+02  1.48462E+02
  1.73394E+02  1.56371E+02  1.73200E+02  1.70968E+02  2.37148E+02
  2.10046E+02  1.51850E+02  1.75888E+02  1.67807E+02  2.11391E+02
  1.96391E+02  2.39029E+02  2.35357E+02  1.53702E+02  2.34411E+02
  2.15107E+02  1.48209E+02  2.49520E+02  1.95315E+02  2.05111E+02
  1.67361E+02  1.92273E+02  2.15718E+02  1.28217E+02  1.97512E+02
  1.95800E+02  2.35586E+02  1.54614E+02  1.98267E+02  1.73136E+02
  1.57792E+02  1.49269E+02  1.81207E+02  1.72086E+02  1.85278E+02
  1.56331E+02  1.57681E+02  1.59044E+02  2.25461E+02  2.35582E+02
  2.03913E+02  1.55981E+02  1.86236E+02  2.27570E+02  1.81540E+02
  1.62095E+02  2.34936E+02  1.38390E+02  2.41008E+02  1.94276E+02
  1.96434E+02  1.64550E+02  1.80706E+02  1.77544E+02  2.39457E+02
  2.01654E+02  1.34101E+02  1.19196E+02  1.85572E+02  1.93437E+02
  1.50334E+02  2.03241E+02  2.09213E+02  1.58962E+02  1.46565E+02
  1.69213E+02

;-Sensitivity in the elemental sequential order

  1.09116E-04  1.09968E-04  1.01504E-04  1.20783E-04  9.63198E-05
  7.97352E-05  9.05815E-05  1.10810E-04  8.29738E-05  8.43478E-05
  1.06921E-04  9.71557E-05  1.02958E-04  1.05272E-04  1.10061E-04
  9.91462E-05  1.01844E-04  9.25824E-05  1.08751E-04  9.55711E-05
  8.95631E-05  1.00906E-04  1.04352E-04  1.12554E-04  9.30685E-05
  8.65380E-05  1.04501E-04  9.99061E-05  8.41040E-05  8.74156E-05
  8.84188E-05  9.69394E-05  1.09910E-04  9.09867E-05  1.04579E-04
  9.15429E-05  8.92729E-05  9.65445E-05  1.16020E-04  1.05900E-04
  1.07485E-04  9.52694E-05  9.74108E-05  9.83568E-05  9.82724E-05
  1.21512E-04  1.04291E-04  1.22804E-04  1.00991E-04  9.86233E-05
  1.01810E-04  1.03408E-04  9.42778E-05  8.10638E-05  9.16021E-05
  9.00594E-05  8.42553E-05  1.05435E-04  1.09377E-04  1.02705E-04
  9.34633E-05  1.03315E-04  7.54594E-05  7.96083E-05  1.02640E-04
  1.08907E-04  9.91176E-05  1.10290E-04  1.01915E-04  9.57429E-05
  1.04016E-04  1.01215E-04  1.10846E-04  1.01814E-04

;------ Iteration  2
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.29971E+00,  -0.42
  2,   -8.31511E+00,  -8.72562E+00,   4.94
  3,   -8.46223E+00,  -8.66723E+00,   2.42
  4,   -8.13719E+00,  -8.25679E+00,   1.47
  5,   -8.04920E+00,  -8.07707E+00,   0.35
  6,   -7.63989E+00,  -7.87731E+00,   3.11
  7,   -7.30810E+00,  -6.78036E+00,  -7.22
  8,   -7.00779E+00,  -7.03677E+00,   0.41
  9,   -8.12135E+00,  -8.33205E+00,   2.59
  10,   -7.79802E+00,  -7.83349E+00,   0.45
  11,   -7.24057E+00,  -7.10545E+00,  -1.87
  12,   -7.31411E+00,  -7.48500E+00,   2.34
  13,   -8.29256E+00,  -7.95745E+00,  -4.04
  14,   -8.38375E+00,  -8.21752E+00,  -1.98
  15,   -8.26326E+00,  -8.77234E+00,   6.16
  16,   -7.72932E+00,  -7.54518E+00,  -2.38
  17,   -7.80323E+00,  -7.29161E+00,  -6.56
  18,   -7.35016E+00,  -7.49901E+00,   2.03
  19,   -7.87985E+00,  -8.09141E+00,   2.68
  20,   -7.40886E+00,  -7.15356E+00,  -3.45
  21,   -8.16213E+00,  -7.84327E+00,  -3.91
  22,   -7.69178E+00,  -7.59988E+00,  -1.19
  23,   -7.42906E+00,  -7.62087E+00,   2.58
  24,   -8.36365E+00,  -8.22752E+00,  -1.63
  25,   -8.46414E+00,  -8.38217E+00,  -0.97
  26,   -8.30383E+00,  -8.08836E+00,  -2.59
  27,   -7.97715E+00,  -8.19114E+00,   2.68
  28,   -7.69960E+00,  -7.68536E+00,  -0.18
  29,   -7.38876E+00,  -7.40757E+00,   0.25
  30,   -7.59932E+00,  -7.47402E+00,  -1.65
  31,   -7.38009E+00,  -7.11195E+00,  -3.63
  32,   -8.28161E+00,  -7.95760E+00,  -3.91
  33,   -7.77404E+00,  -7.89626E+00,   1.57
  34,   -7.39918E+00,  -7.26565E+00,  -1.80
  35,   -8.21525E+00,  -8.25689E+00,   0.51
  36,   -8.43171E+00,  -8.79343E+00,   4.29
  37,   -8.28815E+00,  -8.31758E+00,   0.36
  38,   -7.76207E+00,  -8.02900E+00,   3.44
  39,   -7.58804E+00,  -7.80469E+00,   2.86
  40,   -7.44592E+00,  -7.29074E+00,  -2.08
  41,   -7.37860E+00,  -7.47009E+00,   1.24
  42,   -7.75846E+00,  -7.87954E+00,   1.56
  43,   -8.02017E+00,  -8.21138E+00,   2.38
  44,   -7.73012E+00,  -7.76854E+00,   0.50
  45,   -7.14853E+00,  -7.13299E+00,  -0.22
  46,   -8.17495E+00,  -8.18037E+00,   0.07
  47,   -8.41033E+00,  -8.23215E+00,  -2.12
  48,   -8.07047E+00,  -8.41591E+00,   4.28
  49,   -7.87278E+00,  -8.05775E+00,   2.35
  50,   -7.63420E+00,  -7.73067E+00,   1.26
  51,   -7.66450E+00,  -7.66595E+00,   0.02
  52,   -8.17904E+00,  -7.62029E+00,  -6.83
  53,   -7.37578E+00,  -7.33424E+00,  -0.56
  54,   -8.40948E+00,  -8.49741E+00,   1.05
  55,   -8.36439E+00,  -8.05910E+00,  -3.65
  56,   -8.11917E+00,  -8.00488E+00,  -1.41
  57,   -7.83906E+00,  -7.34759E+00,  -6.27
  58,   -7.70677E+00,  -8.20755E+00,   6.50
  59,   -8.16575E+00,  -8.00766E+00,  -1.94
  60,   -7.26306E+00,  -7.22633E+00,  -0.51
  61,   -8.19175E+00,  -8.11415E+00,  -0.95
  62,   -8.42783E+00,  -8.33469E+00,  -1.11
  63,   -8.27975E+00,  -8.41378E+00,   1.62
  64,   -8.01256E+00,  -8.17225E+00,   1.99
  65,   -7.37360E+00,  -7.10631E+00,  -3.62
  66,   -8.21583E+00,  -7.64561E+00,  -6.94
  67,   -8.51992E+00,  -8.10335E+00,  -4.89
  68,   -8.26060E+00,  -8.34354E+00,   1.00
  69,   -7.21494E+00,  -7.17115E+00,  -0.61
  70,   -8.35493E+00,  -8.24670E+00,  -1.30
  71,   -8.22498E+00,  -8.24465E+00,   0.24
  72,   -7.36972E+00,  -7.59471E+00,   3.05
  73,   -8.18239E+00,  -8.60484E+00,   5.16
  74,   -7.42242E+00,  -7.55085E+00,   1.73

;-Resistivity in Ohm-m in the elemental sequential order

  6.12180E+01  6.06672E+01  5.91283E+01  6.62428E+01  7.32161E+01
  6.48783E+01  6.40298E+01  7.52342E+01  6.54916E+01  6.13109E+01
  6.94078E+01  6.08711E+01  6.04823E+01  5.61730E+01  6.15148E+01
  7.45259E+01  6.90667E+01  7.09963E+01  6.14629E+01  6.54034E+01
  6.85013E+01  6.54585E+01  6.82631E+01  7.25231E+01  6.60441E+01
  6.68813E+01  6.99730E+01  5.90432E+01  5.27118E+01  6.67025E+01
  7.97939E+01  7.10742E+01  6.22173E+01  6.88984E+01  6.83919E+01
  7.26826E+01  6.90499E+01  6.49826E+01  7.20514E+01  7.12585E+01
  6.97779E+01  4.84885E+01  6.70945E+01  7.11415E+01  7.14348E+01
  6.82541E+01  6.72991E+01  7.74127E+01  7.90245E+01  6.79816E+01
  5.80827E+01  7.05911E+01  7.08508E+01  7.43346E+01  6.07581E+01
  6.58065E+01  7.55525E+01  7.01438E+01  6.75228E+01  6.90104E+01
  5.93899E+01  7.94697E+01  7.41131E+01  7.46975E+01  7.20170E+01
  6.68522E+01  6.73888E+01  6.59964E+01  5.81951E+01  7.81803E+01
  6.96426E+01  6.39496E+01  6.81462E+01  6.22304E+01  6.83062E+01
  6.62199E+01  6.78610E+01  6.51564E+01  6.51088E+01  6.65417E+01
  6.12593E+01  5.85811E+01  6.95259E+01  6.34211E+01  6.15227E+01
  6.92040E+01  6.76463E+01  6.88758E+01  7.11261E+01  6.90041E+01
  6.85852E+01  6.44540E+01  5.90802E+01  6.54661E+01  6.39796E+01
  7.12686E+01  6.22277E+01  5.77007E+01  6.08799E+01  6.81081E+01
  1.33623E+02  1.66836E+02  1.30453E+02  1.14458E+02  9.59370E+01
  1.44898E+02  1.35786E+02  1.59581E+02  1.26608E+02  1.32664E+02
  1.28071E+02  1.11655E+02  1.15801E+02  1.22360E+02  1.20736E+02
  1.16129E+02  1.39422E+02  1.23173E+02  1.28667E+02  1.47537E+02
  1.41263E+02  1.00565E+02  1.60546E+02  1.32943E+02  1.30338E+02
  1.52514E+02  1.50325E+02  1.16202E+02  1.37506E+02  1.37652E+02
  1.32479E+02  1.40862E+02  1.56631E+02  1.37958E+02  1.50401E+02
  1.12163E+02  1.36291E+02  1.59181E+02  1.18864E+02  1.00806E+02
  1.17599E+02  1.23546E+02  1.35635E+02  1.14702E+02  1.36249E+02
  1.30083E+02  1.11465E+02  1.62375E+02  1.35800E+02  1.34439E+02
  1.19695E+02  1.49564E+02  1.08822E+02  1.22589E+02  1.51898E+02
  1.51394E+02  1.35882E+02  1.21050E+02  1.20930E+02  1.34456E+02
  1.33822E+02  1.27663E+02  1.29516E+02  1.45676E+02  1.66387E+02
  1.53927E+02  1.69983E+02  1.11414E+02  1.21926E+02  1.18212E+02
  1.09585E+02  1.46841E+02  1.34962E+02  1.41042E+02  1.29880E+02
  1.27627E+02  1.53756E+02  1.32530E+02  1.07151E+02  1.25467E+02
  1.44277E+02  1.25971E+02  1.35686E+02  1.07680E+02  1.27954E+02
  1.38845E+02  1.42257E+02  1.22201E+02  1.28897E+02  1.30213E+02
  1.18015E+02  1.16002E+02  1.34689E+02  1.07472E+02  1.19156E+02
  1.55435E+02  1.40160E+02  1.23045E+02  1.49485E+02  1.51730E+02
  1.55587E+02  1.24729E+02  1.52217E+02  1.67386E+02  1.54838E+02
  1.14513E+02  1.34444E+02  1.35661E+02  1.38861E+02  1.19243E+02
  1.61287E+02  1.29530E+02  1.40818E+02  1.20770E+02  1.66381E+02
  1.43525E+02  9.74318E+01  1.50162E+02  1.49941E+02  1.40236E+02
  1.48220E+02  1.02785E+02  1.33368E+02  1.23631E+02  1.23982E+02
  1.44856E+02  1.60893E+02  1.58386E+02  1.75724E+02  1.44017E+02
  1.16886E+02  1.62186E+02  1.42573E+02  1.47788E+02  1.14626E+02
  3.14783E+02  2.14978E+02  2.97593E+02  3.00229E+02  2.62237E+02
  3.08955E+02  2.74135E+02  2.35682E+02  3.09414E+02  3.20005E+02
  2.43433E+02  2.58986E+02  2.89212E+02  2.81221E+02  2.30047E+02
  2.43846E+02  2.83735E+02  2.49450E+02  3.13027E+02  2.91612E+02
  2.32976E+02  1.93991E+02  3.19531E+02  2.55045E+02  1.90657E+02
  2.47054E+02  2.51243E+02  2.73067E+02  1.21412E+02  2.44761E+02
  2.19545E+02  3.23958E+02  2.72088E+02  2.47569E+02  2.22192E+02
  2.59591E+02  2.34056E+02  2.59301E+02  2.55953E+02  3.55222E+02
  3.14570E+02  2.27275E+02  2.63331E+02  2.51210E+02  3.16587E+02
  2.94087E+02  3.58044E+02  3.52536E+02  2.30053E+02  3.51116E+02
  3.22161E+02  2.21814E+02  3.73781E+02  2.92473E+02  3.07166E+02
  2.50541E+02  2.87909E+02  3.23077E+02  1.91825E+02  2.95768E+02
  2.93200E+02  3.52879E+02  2.31421E+02  2.96901E+02  2.59205E+02
  2.36188E+02  2.23404E+02  2.71311E+02  2.57630E+02  2.77417E+02
  2.33996E+02  2.36021E+02  2.38066E+02  3.37691E+02  3.52873E+02
  3.05370E+02  2.33472E+02  2.78853E+02  3.40855E+02  2.71810E+02
  2.42642E+02  3.51905E+02  2.07085E+02  3.61011E+02  2.90913E+02
  2.94151E+02  2.46325E+02  2.70559E+02  2.65816E+02  3.58685E+02
  3.01982E+02  2.00652E+02  1.78294E+02  2.77857E+02  2.89655E+02
  2.25000E+02  3.04362E+02  3.13319E+02  2.37942E+02  2.19347E+02
  2.53319E+02

;-Sensitivity in the elemental sequential order

  1.16428E-04  1.07936E-04  1.06598E-04  8.36773E-05  1.22366E-04
  9.52499E-05  1.07772E-04  9.56086E-05  9.12700E-05  1.05784E-04
  1.19818E-04  1.02276E-04  1.05304E-04  8.67729E-05  8.17698E-05
  1.05932E-04  8.56757E-05  9.06386E-05  1.08115E-04  1.07980E-04
  1.02627E-04  7.95063E-05  9.29959E-05  9.16402E-05  9.77129E-05
  1.02016E-04  1.07317E-04  7.94880E-05  9.42502E-05  6.95269E-05
  1.17206E-04  9.29795E-05  1.09175E-04  9.53691E-05  8.94419E-05
  1.06646E-04  1.08213E-04  8.61724E-05  1.02339E-04  1.10918E-04
  9.10886E-05  1.07533E-04  1.02738E-04  1.04838E-04  1.01269E-04
  1.06909E-04  8.40249E-05  1.02281E-04  9.50074E-05  1.00629E-04
  1.12304E-04  1.03071E-04  1.01075E-04  1.03372E-04  8.40217E-05
  1.08081E-04  1.02563E-04  9.53429E-05  1.16250E-04  9.51739E-05
  1.09460E-04  9.90271E-05  9.58861E-05  1.08624E-04  9.78561E-05
  9.56678E-05  9.00750E-05  1.01689E-04  6.64228E-05  9.26880E-05
  8.85266E-05  9.88454E-05  1.15676E-04  1.00770E-04

;------ Iteration  3
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.33086E+00,  -7.69438E+00,   4.96
  2,   -8.31511E+00,  -8.56766E+00,   3.04
  3,   -8.46223E+00,  -8.29901E+00,  -1.93
  4,   -8.13719E+00,  -8.10720E+00,  -0.37
  5,   -8.04920E+00,  -7.99383E+00,  -0.69
  6,   -7.63989E+00,  -7.67028E+00,   0.40
  7,   -7.30810E+00,  -7.04705E+00,  -3.57
  8,   -7.00779E+00,  -7.47722E+00,   6.70
  9,   -8.12135E+00,  -8.18078E+00,   0.73
  10,   -7.79802E+00,  -7.58222E+00,  -2.77
  11,   -7.24057E+00,  -6.95800E+00,  -3.90
  12,   -7.31411E+00,  -7.44444E+00,   1.78
  13,   -8.29256E+00,  -8.05318E+00,  -2.89
  14,   -8.38375E+00,  -8.63854E+00,   3.04
  15,   -8.26326E+00,  -8.14969E+00,  -1.37
  16,   -7.72932E+00,  -7.53639E+00,  -2.50
  17,   -7.80323E+00,  -7.78090E+00,  -0.29
  18,   -7.35016E+00,  -7.07119E+00,  -3.80
  19,   -7.87985E+00,  -7.84435E+00,  -0.45
  20,   -7.40886E+00,  -7.38094E+00,  -0.38
  21,   -8.16213E+00,  -7.96773E+00,  -2.38
  22,   -7.69178E+00,  -7.98261E+00,   3.78
  23,   -7.42906E+00,  -7.37394E+00,  -0.74
  24,   -8.36365E+00,  -8.36784E+00,   0.05
  25,   -8.46414E+00,  -8.47615E+00,   0.14
  26,   -8.30383E+00,  -8.31853E+00,   0.18
  27,   -7.97715E+00,  -7.97154E+00,  -0.07
  28,   -7.69960E+00,  -7.63180E+00,  -0.88
  29,   -7.38876E+00,  -7.21685E+00,  -2.33
  30,   -7.59932E+00,  -7.86816E+00,   3.54
  31,   -7.38009E+00,  -7.45864E+00,   1.06
  32,   -8.28161E+00,  -8.29651E+00,   0.18
  33,   -7.77404E+00,  -7.75363E+00,  -0.26
  34,   -7.39918E+00,  -7.67673E+00,   3.75
  35,   -8.21525E+00,  -8.51436E+00,   3.64
  36,   -8.43171E+00,  -8.65070E+00,   2.60
  37,   -8.28815E+00,  -8.42561E+00,   1.66
  38,   -7.76207E+00,  -7.74927E+00,  -0.16
  39,   -7.58804E+00,  -7.59003E+00,   0.03
  40,   -7.44592E+00,  -7.53481E+00,   1.19
  41,   -7.37860E+00,  -7.47242E+00,   1.27
  42,   -7.75846E+00,  -7.43434E+00,  -4.18
  43,   -8.02017E+00,  -8.20131E+00,   2.26
  44,   -7.73012E+00,  -7.62533E+00,  -1.36
  45,   -7.14853E+00,  -6.96769E+00,  -2.53
  46,   -8.17495E+00,  -8.28224E+00,   1.31
  47,   -8.41033E+00,  -8.32326E+00,  -1.04
  48,   -8.07047E+00,  -7.73534E+00,  -4.15
  49,   -7.87278E+00,  -7.80597E+00,  -0.85
  50,   -7.63420E+00,  -7.67424E+00,   0.52
  51,   -7.66450E+00,  -7.85821E+00,   2.53
  52,   -8.17904E+00,  -7.93326E+00,  -3.00
  53,   -7.37578E+00,  -7.68370E+00,   4.17
  54,   -8.40948E+00,  -7.94035E+00,  -5.58
  55,   -8.36439E+00,  -8.18454E+00,  -2.15
  56,   -8.11917E+00,  -7.72598E+00,  -4.84
  57,   -7.83906E+00,  -7.79064E+00,  -0.62
  58,   -7.70677E+00,  -7.61243E+00,  -1.22
  59,   -8.16575E+00,  -7.86753E+00,  -3.65
  60,   -7.26306E+00,  -7.30072E+00,   0.52
  61,   -8.19175E+00,  -8.20527E+00,   0.17
  62,   -8.42783E+00,  -8.47109E+00,   0.51
  63,   -8.27975E+00,  -8.43736E+00,   1.90
  64,   -8.01256E+00,  -8.19657E+00,   2.30
  65,   -7.37360E+00,  -7.27053E+00,  -1.40
  66,   -8.21583E+00,  -7.97993E+00,  -2.87
  67,   -8.51992E+00,  -8.23434E+00,  -3.35
  68,   -8.26060E+00,  -8.26260E+00,   0.02
  69,   -7.21494E+00,  -7.17063E+00,  -0.61
  70,   -8.35493E+00,  -8.47377E+00,   1.42
  71,   -8.22498E+00,  -8.04223E+00,  -2.22
  72,   -7.36972E+00,  -7.74547E+00,   5.10
  73,   -8.18239E+00,  -8.30281E+00,   1.47
  74,   -7.42242E+00,  -7.57773E+00,   2.09

;-Resistivity in Ohm-m in the elemental sequential order

  8.12907E+01  8.05563E+01  7.85044E+01  8.79904E+01  9.72882E+01
  8.61711E+01  8.50398E+01  9.99789E+01  8.69888E+01  8.14145E+01
  9.22104E+01  8.08282E+01  8.03097E+01  7.45640E+01  8.16864E+01
  9.90346E+01  9.17556E+01  9.43284E+01  8.16173E+01  8.68712E+01
  9.10017E+01  8.69447E+01  9.06841E+01  9.63641E+01  8.77255E+01
  8.88418E+01  9.29640E+01  7.83909E+01  6.99490E+01  8.86033E+01
  1.06058E+02  9.44322E+01  8.26230E+01  9.15312E+01  9.08558E+01
  9.65768E+01  9.17332E+01  8.63102E+01  9.57352E+01  9.46781E+01
  9.27039E+01  6.43179E+01  8.91260E+01  9.45220E+01  9.49131E+01
  9.06721E+01  8.93988E+01  1.02884E+02  1.05033E+02  9.03088E+01
  7.71102E+01  9.37881E+01  9.41345E+01  9.87794E+01  8.06774E+01
  8.74087E+01  1.00403E+02  9.31917E+01  8.96971E+01  9.16805E+01
  7.88532E+01  1.05626E+02  9.84842E+01  9.92633E+01  9.56893E+01
  8.88029E+01  8.95185E+01  8.76619E+01  7.72601E+01  1.03907E+02
  9.25235E+01  8.49328E+01  9.05283E+01  8.26405E+01  9.07416E+01
  8.79598E+01  9.01480E+01  8.65419E+01  8.64784E+01  8.83890E+01
  8.13458E+01  7.77748E+01  9.23679E+01  8.42281E+01  8.16969E+01
  9.19386E+01  8.98617E+01  9.15011E+01  9.45015E+01  9.16721E+01
  9.11136E+01  8.56053E+01  7.84403E+01  8.69547E+01  8.49728E+01
  9.46915E+01  8.26369E+01  7.66010E+01  8.08399E+01  9.04774E+01
  1.77831E+02  2.22115E+02  1.73604E+02  1.52277E+02  1.27583E+02
  1.92864E+02  1.80715E+02  2.12442E+02  1.68478E+02  1.76551E+02
  1.70428E+02  1.48541E+02  1.54068E+02  1.62813E+02  1.60648E+02
  1.54505E+02  1.85562E+02  1.63897E+02  1.71222E+02  1.96382E+02
  1.88017E+02  1.33753E+02  2.13728E+02  1.76923E+02  1.73451E+02
  2.03019E+02  2.00101E+02  1.54603E+02  1.83008E+02  1.83202E+02
  1.76306E+02  1.87483E+02  2.08508E+02  1.83611E+02  2.00201E+02
  1.49218E+02  1.81388E+02  2.11908E+02  1.58152E+02  1.34074E+02
  1.56466E+02  1.64395E+02  1.80513E+02  1.52603E+02  1.81332E+02
  1.73111E+02  1.48287E+02  2.16167E+02  1.80733E+02  1.78919E+02
  1.59260E+02  1.99085E+02  1.44762E+02  1.63118E+02  2.02197E+02
  2.01525E+02  1.80843E+02  1.61066E+02  1.60907E+02  1.78941E+02
  1.78096E+02  1.69884E+02  1.72355E+02  1.93901E+02  2.21516E+02
  2.04903E+02  2.26311E+02  1.48219E+02  1.62234E+02  1.57283E+02
  1.45780E+02  1.95454E+02  1.79616E+02  1.87723E+02  1.72840E+02
  1.69836E+02  2.04674E+02  1.76373E+02  1.42535E+02  1.66956E+02
  1.92036E+02  1.67628E+02  1.80581E+02  1.43240E+02  1.70273E+02
  1.84794E+02  1.89343E+02  1.62602E+02  1.71529E+02  1.73284E+02
  1.57020E+02  1.54336E+02  1.79252E+02  1.42962E+02  1.58542E+02
  2.06913E+02  1.86546E+02  1.63727E+02  1.98980E+02  2.01974E+02
  2.07117E+02  1.65971E+02  2.02622E+02  2.22848E+02  2.06117E+02
  1.52351E+02  1.78925E+02  1.80549E+02  1.84814E+02  1.58657E+02
  2.14716E+02  1.72374E+02  1.87424E+02  1.60693E+02  2.21508E+02
  1.91033E+02  1.29576E+02  1.99882E+02  1.99587E+02  1.86647E+02
  1.97294E+02  1.36713E+02  1.77490E+02  1.64508E+02  1.64976E+02
  1.92808E+02  2.14191E+02  2.10847E+02  2.33965E+02  1.91689E+02
  1.55514E+02  2.15914E+02  1.89764E+02  1.96717E+02  1.52502E+02
  4.19378E+02  2.86304E+02  3.96457E+02  3.99972E+02  3.49316E+02
  4.11607E+02  3.65180E+02  3.13909E+02  4.12219E+02  4.26339E+02
  3.24244E+02  3.44982E+02  3.85283E+02  3.74628E+02  3.06396E+02
  3.24795E+02  3.77980E+02  3.32267E+02  4.17036E+02  3.88483E+02
  3.10301E+02  2.58322E+02  4.25708E+02  3.39727E+02  2.53876E+02
  3.29072E+02  3.34657E+02  3.63757E+02  1.61549E+02  3.26015E+02
  2.92393E+02  4.31611E+02  3.62451E+02  3.29759E+02  2.95923E+02
  3.45788E+02  3.11741E+02  3.45401E+02  3.40937E+02  4.73297E+02
  4.19093E+02  3.02699E+02  3.50775E+02  3.34614E+02  4.21782E+02
  3.91782E+02  4.77059E+02  4.69715E+02  3.06404E+02  4.67821E+02
  4.29214E+02  2.95418E+02  4.98041E+02  3.89631E+02  4.09222E+02
  3.33722E+02  3.83545E+02  4.30435E+02  2.55434E+02  3.94024E+02
  3.90600E+02  4.70172E+02  3.08228E+02  3.95535E+02  3.45273E+02
  3.14584E+02  2.97539E+02  3.61415E+02  3.43173E+02  3.69555E+02
  3.11661E+02  3.14361E+02  3.17088E+02  4.49921E+02  4.70163E+02
  4.06826E+02  3.10963E+02  3.71471E+02  4.54140E+02  3.62080E+02
  3.23190E+02  4.68873E+02  2.75780E+02  4.81015E+02  3.87551E+02
  3.91868E+02  3.28099E+02  3.60412E+02  3.54088E+02  4.77914E+02
  4.02309E+02  2.67202E+02  2.37392E+02  3.70143E+02  3.85874E+02
  2.99667E+02  4.05483E+02  4.17425E+02  3.16923E+02  2.92129E+02
  3.37425E+02

;-Sensitivity in the elemental sequential order

  9.07360E-05  1.00085E-04  1.05785E-04  1.09406E-04  1.00477E-04
  1.07420E-04  9.05216E-05  9.62428E-05  9.40411E-05  9.04799E-05
  1.01324E-04  9.18150E-05  9.55515E-05  9.76992E-05  1.09091E-04
  1.07944E-04  9.30395E-05  9.97366E-05  9.28639E-05  1.06094E-04
  9.92737E-05  9.14634E-05  1.10938E-04  1.03057E-04  1.08782E-04
  6.39793E-05  1.06646E-04  9.89678E-05  1.13054E-04  8.10098E-05
  8.50165E-05  1.13570E-04  9.12361E-05  8.88257E-05  1.07125E-04
  1.12548E-04  1.02113E-04  1.18585E-04  1.17824E-04  1.16463E-04
  9.96544E-05  1.05383E-04  1.10790E-04  8.92361E-05  9.81918E-05
  8.50939E-05  1.17555E-04  9.33316E-05  1.02631E-04  9.37317E-05
  1.08236E-04  1.03803E-04  1.01325E-04  1.24683E-04  1.13396E-04
  8.40279E-05  8.73733E-05  1.00060E-04  7.62111E-05  9.77687E-05
  1.03850E-04  9.66618E-05  9.96492E-05  8.44116E-05  9.40814E-05
