  1.54626E+01  1.36316E+01  1.55759E+01  1.53608E+01  1.38170E+01
  1.52730E+01  1.39974E+01  1.37490E+01  1.55061E+01  1.58080E+01
  1.51872E+01  1.50418E+01  1.43615E+01  1.37380E+01  1.32277E+01
  1.51996E+01  1.46502E+01  1.36568E+01  1.38065E+01  1.55651E+01
  1.56697E+01  1.54673E+01  1.45642E+01  1.46491E+01  1.38716E+01
  1.47556E+01  1.39487E+01  1.53036E+01  1.44317E+01  1.40091E+01
  1.55913E+01  1.57811E+01  1.55389E+01  1.49154E+01  1.44341E+01
  1.39072E+01  1.42626E+01  1.38980E+01  1.54441E+01  1.45763E+01
  1.38688E+01  1.53307E+01  1.57542E+01  1.54521E+01  1.45378E+01
  1.42702E+01  1.39799E+01  1.38812E+01  1.45937E+01  1.50215E+01
  1.45306E+01  1.35144E+01  1.53572E+01  1.57165E+01  1.51276E+01
  1.48177E+01  1.43516E+01  1.43771E+01  1.53335E+01  1.39152E+01
  1.56717E+01  1.56059E+01  1.52134E+01  1.46729E+01  1.44466E+01
  1.52408E+01  1.36303E+01  1.52894E+01  1.57473E+01  1.54374E+01
  1.49776E+01  1.39114E+01  1.54294E+01  1.59094E+01  1.54626E+01
  1.36316E+01  1.55759E+01  1.53608E+01  1.38170E+01  1.52730E+01
  1.39974E+01  1.37490E+01  1.55061E+01  1.58080E+01  1.51872E+01
  1.50418E+01  1.43615E+01  1.37380E+01  1.32277E+01  1.51996E+01
  1.46502E+01  1.36568E+01  1.38065E+01  1.55651E+01  1.56697E+01
  1.54673E+01  1.45642E+01  1.46491E+01  1.38716E+01  1.47556E+01
  1.39487E+01  1.53036E+01  1.44317E+01  1.40091E+01  1.55913E+01
  1.57811E+01  1.55389E+01  1.49154E+01  1.44341E+01  1.39072E+01
  1.42626E+01  1.38980E+01  1.54441E+01  1.45763E+01  1.38688E+01
  1.53307E+01  1.57542E+01  1.54521E+01  1.45378E+01  1.42702E+01
  1.39799E+01

;-Sensitivity in the elemental sequential order

  9.95198E-05  8.75983E-05  1.15533E-04  1.04321E-04  1.05595E-04
  9.24559E-05  9.70168E-05  8.86760E-05  1.06757E-04  9.15452E-05
  1.05627E-04  1.08107E-04  1.06221E-04  8.36677E-05  9.57102E-05
  8.79338E-05  9.57090E-05  8.76594E-05  1.15438E-04  9.14406E-05
  1.01076E-04  1.08589E-04  1.09374E-04  1.01951E-04  1.03434E-04
  1.06679E-04  1.13674E-04  1.02673E-04  1.08581E-04  1.00079E-04
  9.74229E-05  9.62632E-05  9.71349E-05  9.31721E-05  1.15794E-04
  1.02988E-04  9.35201E-05  9.89210E-05  8.91827E-05  9.26563E-05
  1.00749E-04  1.06250E-04  9.24080E-05  9.41508E-05  1.06478E-04
  8.26105E-05  1.12469E-04  1.02424E-04  9.24538E-05  1.02175E-04
  1.06645E-04  8.99360E-05  1.05517E-04  8.88223E-05  8.66354E-05
  8.76100E-05  8.78298E-05  1.07176E-04  9.01142E-05  9.99582E-05
  9.14863E-05  9.38307E-05  1.13612E-04  1.03220E-04  1.13761E-04
  9.79423E-05  1.03297E-04  9.99836E-05  7.94660E-05  9.43384E-05
  1.05041E-04  8.55629E-05  1.10445E-04  1.21519E-04

;------ Iteration  2
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.08765E+00,  -2.66
  2,   -8.27781E+00,  -7.65730E+00,  -7.50
  3,   -8.44895E+00,  -8.20755E+00,  -2.86
  4,   -8.09701E+00,  -7.60880E+00,  -6.03
  5,   -8.01457E+00,  -7.72108E+00,  -3.66
  6,   -7.62883E+00,  -7.30982E+00,  -4.18
  7,   -7.27529E+00,  -7.13192E+00,  -1.97
  8,   -6.98595E+00,  -7.10982E+00,   1.77
  9,   -8.10401E+00,  -8.06579E+00,  -0.47
  10,   -7.79249E+00,  -7.68590E+00,  -1.37
  11,   -7.22929E+00,  -7.63088E+00,   5.55
  12,   -7.31412E+00,  -7.11657E+00,  -2.70
  13,   -8.31123E+00,  -8.49293E+00,   2.19
  14,   -8.37054E+00,  -8.44755E+00,   0.92
  15,   -8.25579E+00,  -8.15145E+00,  -1.26
  16,   -7.74374E+00,  -7.76208E+00,   0.24
  17,   -7.79191E+00,  -8.00220E+00,   2.70
  18,   -7.35105E+00,  -7.28974E+00,  -0.83
  19,   -7.85228E+00,  -7.55804E+00,  -3.75
  20,   -7.39476E+00,  -7.48191E+00,   1.18
  21,   -8.16300E+00,  -8.37415E+00,   2.59
  22,   -7.66862E+00,  -7.75499E+00,   1.13
  23,   -7.42903E+00,  -7.52580E+00,   1.30
  24,   -8.32608E+00,  -8.09152E+00,  -2.82
  25,   -8.43373E+00,  -8.75078E+00,   3.76
  26,   -8.29638E+00,  -8.32881E+00,   0.39
  27,   -7.94289E+00,  -7.45228E+00,  -6.18
  28,   -7.67000E+00,  -7.70046E+00,   0.40
  29,   -7.37126E+00,  -7.31907E+00,  -0.71
  30,   -7.57275E+00,  -7.75450E+00,   2.40
  31,   -7.36601E+00,  -7.26129E+00,  -1.42
  32,   -8.24263E+00,  -8.29853E+00,   0.68
  33,   -7.75063E+00,  -7.73205E+00,  -0.24
  34,   -7.34946E+00,  -7.14231E+00,  -2.82
  35,   -8.17834E+00,  -8.17756E+00,  -0.01
  36,   -8.41845E+00,  -8.97387E+00,   6.60
  37,   -8.24720E+00,  -8.30059E+00,   0.65
  38,   -7.72878E+00,  -7.65395E+00,  -0.97
  39,   -7.57705E+00,  -7.65167E+00,   0.98
  40,   -7.41248E+00,  -6.81068E+00,  -8.12
  41,   -7.35651E+00,  -7.16042E+00,  -2.67
  42,   -7.76045E+00,  -7.64771E+00,  -1.45
  43,   -8.00305E+00,  -8.01155E+00,   0.11
  44,   -7.72469E+00,  -7.65987E+00,  -0.84
  45,   -7.14855E+00,  -7.15199E+00,   0.05
  46,   -8.19335E+00,  -8.29348E+00,   1.22
  47,   -8.39707E+00,  -8.66624E+00,   3.21
  48,   -8.06321E+00,  -8.14975E+00,   1.07
  49,   -7.88745E+00,  -8.02021E+00,   1.68
  50,   -7.62320E+00,  -7.51174E+00,  -1.46
  51,   -7.63769E+00,  -7.56704E+00,  -0.92
  52,   -8.17993E+00,  -8.22164E+00,   0.51
  53,   -7.37577E+00,  -7.25695E+00,  -1.61
  54,   -8.37171E+00,  -8.06692E+00,  -3.64
  55,   -8.33436E+00,  -8.62787E+00,   3.52
  56,   -8.11186E+00,  -8.31623E+00,   2.52
  57,   -7.80538E+00,  -8.05339E+00,   3.18
  58,   -7.67705E+00,  -7.82556E+00,   1.93
  59,   -8.12735E+00,  -8.30626E+00,   2.20
  60,   -7.21423E+00,  -6.87965E+00,  -4.64
  61,   -8.15494E+00,  -8.31814E+00,   2.00
  62,   -8.41457E+00,  -8.14816E+00,  -3.17
  63,   -8.23887E+00,  -8.03070E+00,  -2.53
  64,   -7.97812E+00,  -7.69472E+00,  -3.55
  65,   -7.37365E+00,  -7.24085E+00,  -1.80
  66,   -8.23431E+00,  -8.30249E+00,   0.83
  67,   -8.50646E+00,  -8.54036E+00,   0.40
  68,   -8.25314E+00,  -8.53926E+00,   3.47
  69,   -7.21497E+00,  -7.63038E+00,   5.76
  70,   -8.31738E+00,  -7.87349E+00,  -5.34
  71,   -8.19542E+00,  -7.54084E+00,  -7.99
  72,   -7.32012E+00,  -7.18498E+00,  -1.85
  73,   -8.14566E+00,  -8.26490E+00,   1.46
  74,   -7.42240E+00,  -6.85242E+00,  -7.68

;-Resistivity in Ohm-m in the elemental sequential order

  2.01235E+01  2.27592E+01  2.32120E+01  2.22809E+01  2.20628E+01
  2.10423E+01  2.01070E+01  1.93415E+01  2.22994E+01  2.14753E+01
  1.99853E+01  2.02097E+01  2.28476E+01  2.30045E+01  2.27009E+01
  2.13463E+01  2.14737E+01  2.03074E+01  2.16334E+01  2.04230E+01
  2.24555E+01  2.11475E+01  2.05137E+01  2.28869E+01  2.31717E+01
  2.28083E+01  2.18731E+01  2.11512E+01  2.03609E+01  2.08939E+01
  2.03470E+01  2.26661E+01  2.13645E+01  2.03032E+01  2.24960E+01
  2.31313E+01  2.26782E+01  2.13067E+01  2.09053E+01  2.04699E+01
  2.03218E+01  2.13905E+01  2.20323E+01  2.12959E+01  1.97717E+01
  2.25358E+01  2.30747E+01  2.21915E+01  2.17265E+01  2.10274E+01
  2.10657E+01  2.25002E+01  2.03728E+01  2.30076E+01  2.29088E+01
  2.23202E+01  2.15094E+01  2.11698E+01  2.23612E+01  1.99454E+01
  2.24341E+01  2.31210E+01  2.26562E+01  2.19663E+01  2.03672E+01
  2.26441E+01  2.33641E+01  2.26939E+01  1.99474E+01  2.28639E+01
  2.25412E+01  2.02256E+01  2.24096E+01  2.04962E+01  2.01235E+01
  2.27592E+01  2.32120E+01  2.22809E+01  2.20628E+01  2.10423E+01
  2.01070E+01  1.93415E+01  2.22994E+01  2.14753E+01  1.99853E+01
  2.02097E+01  2.28476E+01  2.30045E+01  2.27009E+01  2.13463E+01
  2.14737E+01  2.03074E+01  2.16334E+01  2.04230E+01  2.24555E+01
  2.11475E+01  2.05137E+01  2.28869E+01  2.31717E+01  2.28083E+01
  2.18731E+01  2.11512E+01  2.03609E+01  2.08939E+01  2.03470E+01
  2.26661E+01  2.13645E+01  2.03032E+01  2.24960E+01  2.31313E+01
  2.26782E+01  2.13067E+01  2.09053E+01  2.04699E+01  2.03218E+01
  2.13905E+01  2.20323E+01  2.12959E+01  1.97717E+01  2.25358E+01
  2.30747E+01  2.21915E+01  2.17265E+01  2.10274E+01  2.10657E+01
  2.25002E+01  2.03728E+01  2.30076E+01  2.29088E+01  2.23202E+01
  2.15094E+01  2.11698E+01  2.23612E+01  1.99454E+01  2.24341E+01
  2.31210E+01  2.26562E+01  2.19663E+01  2.03672E+01  2.26441E+01
  2.33641E+01  2.26939E+01  1.99474E+01  2.28639E+01  2.25412E+01
  2.02256E+01  2.24096E+01  2.04962E+01  2.01235E+01  2.27592E+01
  2.32120E+01  2.22809E+01  2.20628E+01  2.10423E+01  2.01070E+01
  1.93415E+01  2.22994E+01  2.14753E+01  1.99853E+01  2.02097E+01
  2.28476E+01  2.30045E+01  2.27009E+01  2.13463E+01  2.14737E+01
  2.03074E+01  2.16334E+01  2.04230E+01  2.24555E+01  2.11475E+01
  2.05137E+01  2.28869E+01  2.31717E+01  2.28083E+01  2.18731E+01
  2.11512E+01  2.03609E+01  2.08939E+01  2.03470E+01  2.26661E+01
  2.13645E+01  2.03032E+01  2.24960E+01  2.31313E+01  2.26782E+01
  2.13067E+01  2.09053E+01  2.04699E+01  2.03218E+01  2.13905E+01
  2.20323E+01  2.12959E+01  1.97717E+01  2.25358E+01  2.30747E+01
  2.21915E+01  2.17265E+01  2.10274E+01  2.10657E+01  2.25002E+01
  2.03728E+01  2.30076E+01  2.29088E+01  2.23202E+01  2.15094E+01
  2.11698E+01  2.23612E+01  1.99454E+01  2.24341E+01  2.31210E+01
  2.26562E+01  2.19663E+01  2.03672E+01  2.26441E+01  2.33641E+01
  2.26939E+01  1.99474E+01  2.28639E+01  2.25412E+01  2.02256E+01
  2.24096E+01  2.04962E+01  2.01235E+01  2.27592E+01  2.32120E+01
  2.22809E+01  2.20628E+01  2.10423E+01  2.01070E+01  1.93415E+01
  2.22994E+01  2.14753E+01  1.99853E+01  2.02097E+01  2.28476E+01
  2.30045E+01  2.27009E+01  2.13463E+01  2.14737E+01  2.03074E+01
  2.16334E+01  2.04230E+01  2.24555E+01  2.11475E+01  2.05137E+01
  2.28869E+01  2.31717E+01  2.28083E+01  2.18731E+01  2.11512E+01
  2.03609E+01  2.08939E+01  2.03470E+01  2.26661E+01  2.13645E+01
  2.03032E+01  2.24960E+01  2.31313E+01  2.26782E+01  2.13067E+01
  2.09053E+01  2.04699E+01  2.03218E+01  2.13905E+01  2.20323E+01
  2.12959E+01  1.97717E+01  2.25358E+01  2.30747E+01  2.21915E+01
  2.17265E+01  2.10274E+01  2.10657E+01  2.25002E+01  2.03728E+01
  2.30076E+01  2.29088E+01  2.23202E+01  2.15094E+01  2.11698E+01
  2.23612E+01  1.99454E+01  2.24341E+01  2.31210E+01  2.26562E+01
  2.19663E+01  2.03672E+01  2.26441E+01  2.33641E+01  2.26939E+01
  1.99474E+01  2.28639E+01  2.25412E+01  2.02256E+01  2.24096E+01
  2.04962E+01  2.01235E+01  2.27592E+01  2.32120E+01  2.22809E+01
  2.20628E+01  2.10423E+01  2.01070E+01  1.93415E+01  2.22994E+01
  2.14753E+01  1.99853E+01  2.02097E+01  2.28476E+01  2.30045E+01
  2.27009E+01  2.13463E+01  2.14737E+01  2.03074E+01  2.16334E+01
  2.04230E+01  2.24555E+01  2.11475E+01  2.05137E+01  2.28869E+01
  2.31717E+01  2.28083E+01  2.18731E+01  2.11512E+01  2.03609E+01
  2.08939E+01  2.03470E+01  2.26661E+01  2.13645E+01  2.03032E+01
  2.24960E+01  2.31313E+01  2.26782E+01  2.13067E+01  2.09053E+01
  2.04699E+01

;-Sensitivity in the elemental sequential order

  1.04244E-04  1.07327E-04  1.10424E-04  1.05068E-04  9.71319E-05
  1.03985E-04  7.74209E-05  9.98993E-05  9.22241E-05  1.04677E-04
  1.07320E-04  8.40130E-05  1.23033E-04  1.09719E-04  1.03684E-04
  1.03916E-04  8.94240E-05  1.08901E-04  1.03700E-04  1.05505E-04
  1.13747E-04  1.04397E-04  9.79514E-05  9.12472E-05  8.81241E-05
  7.42834E-05  9.58985E-05  9.78501E-05  8.85623E-05  8.80043E-05
  1.13147E-04  9.26936E-05  8.85516E-05  1.09667E-04  8.93368E-05
  9.33128E-05  9.07413E-05  1.08609E-04  8.69743E-05  1.11983E-04
  8.76589E-05  1.00651E-04  1.15750E-04  1.07496E-04  9.41665E-05
  9.05309E-05  1.00218E-04  9.51418E-05  1.18527E-04  1.01017E-04
  1.13602E-04  1.06775E-04  9.38489E-05  9.89326E-05  1.21693E-04
  8.22285E-05  1.01820E-04  9.34183E-05  1.03486E-04  1.03089E-04
  1.00371E-04  9.54404E-05  1.03289E-04  9.52074E-05  9.07143E-05
  9.40169E-05  9.17774E-05  9.00827E-05  1.00172E-04  1.08855E-04
  9.24746E-05  9.20149E-05  1.10008E-04  1.00223E-04

;------ Iteration  3
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.32109E+00,   0.54
  2,   -8.27781E+00,  -8.37749E+00,   1.20
  3,   -8.44895E+00,  -8.71353E+00,   3.13
  4,   -8.09701E+00,  -7.86189E+00,  -2.90
  5,   -8.01457E+00,  -8.09726E+00,   1.03
  6,   -7.62883E+00,  -7.35415E+00,  -3.60
  7,   -7.27529E+00,  -7.70384E+00,   5.89
  8,   -6.98595E+00,  -7.06048E+00,   1.07
  9,   -8.10401E+00,  -8.17464E+00,   0.87
  10,   -7.79249E+00,  -8.22094E+00,   5.50
  11,   -7.22929E+00,  -7.33064E+00,   1.40
  12,   -7.31412E+00,  -7.14106E+00,  -2.37
  13,   -8.31123E+00,  -8.27198E+00,  -0.47
  14,   -8.37054E+00,  -8.42158E+00,   0.61
  15,   -8.25579E+00,  -8.50831E+00,   3.06
  16,   -7.74374E+00,  -7.75340E+00,   0.12
  17,   -7.79191E+00,  -7.68042E+00,  -1.43
  18,   -7.35105E+00,  -7.22339E+00,  -1.74
  19,   -7.85228E+00,  -7.81954E+00,  -0.42
  20,   -7.39476E+00,  -7.24146E+00,  -2.07
  21,   -8.16300E+00,  -8.15480E+00,  -0.10
  22,   -7.66862E+00,  -7.56408E+00,  -1.36
  23,   -7.42903E+00,  -7.66464E+00,   3.17
  24,   -8.32608E+00,  -8.41600E+00,   1.08
  25,   -8.43373E+00,  -8.58237E+00,   1.76
  26,   -8.29638E+00,  -8.21308E+00,  -1.00
  27,   -7.94289E+00,  -8.05617E+00,   1.43
  28,   -7.67000E+00,  -7.96790E+00,   3.88
  29,   -7.37126E+00,  -7.55408E+00,   2.48
  30,   -7.57275E+00,  -7.48666E+00,  -1.14
  31,   -7.36601E+00,  -7.22384E+00,  -1.93
  32,   -8.24263E+00,  -8.53500E+00,   3.55
  33,   -7.75063E+00,  -7.88042E+00,   1.67
  34,   -7.34946E+00,  -7.23557E+00,  -1.55
  35,   -8.17834E+00,  -8.26310E+00,   1.04
  36,   -8.41845E+00,  -8.51413E+00,   1.14
  37,   -8.24720E+00,  -8.29192E+00,   0.54
  38,   -7.72878E+00,  -7.55329E+00,  -2.27
  39,   -7.57705E+00,  -7.52745E+00,  -0.65
  40,   -7.41248E+00,  -7.52987E+00,   1.58
  41,   -7.35651E+00,  -7.53009E+00,   2.36
  42,   -7.76045E+00,  -8.16468E+00,   5.21
  43,   -8.00305E+00,  -8.02001E+00,   0.21
  44,   -7.72469E+00,  -7.77826E+00,   0.69
  45,   -7.14855E+00,  -7.02324E+00,  -1.75
  46,   -8.19335E+00,  -8.28753E+00,   1.15
  47,   -8.39707E+00,  -8.67666E+00,   3.33
  48,   -8.06321E+00,  -7.89598E+00,  -2.07
  49,   -7.88745E+00,  -8.01699E+00,   1.64
  50,   -7.62320E+00,  -7.81126E+00,   2.47
  51,   -7.63769E+00,  -7.57223E+00,  -0.86
  52,   -8.17993E+00,  -8.21598E+00,   0.44
  53,   -7.37577E+00,  -7.37286E+00,  -0.04
  54,   -8.37171E+00,  -8.52058E+00,   1.78
  55,   -8.33436E+00,  -8.43920E+00,   1.26
  56,   -8.11186E+00,  -8.13519E+00,   0.29
  57,   -7.80538E+00,  -8.22547E+00,   5.38
  58,   -7.67705E+00,  -7.56412E+00,  -1.47
  59,   -8.12735E+00,  -8.08034E+00,  -0.58
  60,   -7.21423E+00,  -6.93281E+00,  -3.90
  61,   -8.15494E+00,  -7.99211E+00,  -2.00
  62,   -8.41457E+00,  -8.77737E+00,   4.31
  63,   -8.23887E+00,  -8.28649E+00,   0.58
  64,   -7.97812E+00,  -8.20901E+00,   2.89
  65,   -7.37365E+00,  -7.27718E+00,  -1.31
  66,   -8.23431E+00,  -8.23099E+00,  -0.04
  67,   -8.50646E+00,  -8.73143E+00,   2.64
  68,   -8.25314E+00,  -8.08704E+00,  -2.01
  69,   -7.21497E+00,  -7.44787E+00,   3.23
  70,   -8.31738E+00,  -8.63767E+00,   3.85
  71,   -8.19542E+00,  -8.08849E+00,  -1.30
  72,   -7.32012E+00,  -7.32872E+00,   0.12
  73,   -8.14566E+00,  -8.11731E+00,  -0.35
  74,   -7.42240E+00,  -7.77073E+00,   4.69

;-Resistivity in Ohm-m in the elemental sequential order

  2.64980E+01  3.00123E+01  3.06160E+01  2.93745E+01  2.90837E+01
  2.77230E+01  2.64759E+01  2.54553E+01  2.93992E+01  2.83003E+01
  2.63137E+01  2.66129E+01  3.01302E+01  3.03394E+01  2.99346E+01
  2.81284E+01  2.82983E+01  2.67432E+01  2.85112E+01  2.68974E+01
  2.96073E+01  2.78634E+01  2.70183E+01  3.01825E+01  3.05622E+01
  3.00778E+01  2.88309E+01  2.78682E+01  2.68145E+01  2.75252E+01
  2.67959E+01  2.98882E+01  2.81527E+01  2.67376E+01  2.96614E+01
  3.05084E+01  2.99043E+01  2.80756E+01  2.75404E+01  2.69599E+01
  2.67625E+01  2.81873E+01  2.90431E+01  2.80612E+01  2.60289E+01
  2.97143E+01  3.04329E+01  2.92553E+01  2.86353E+01  2.77032E+01
  2.77543E+01  2.96670E+01  2.68304E+01  3.03435E+01  3.02117E+01
  2.94269E+01  2.83458E+01  2.78931E+01  2.94815E+01  2.62606E+01
  2.95788E+01  3.04947E+01  2.98749E+01  2.89551E+01  2.68229E+01
  2.98588E+01  3.08188E+01  2.99252E+01  2.62632E+01  3.01519E+01
  2.97216E+01  2.66341E+01  2.95461E+01  2.69949E+01  2.64980E+01
  3.00123E+01  3.06160E+01  2.93745E+01  2.90837E+01  2.77230E+01
  2.64759E+01  2.54553E+01  2.93992E+01  2.83003E+01  2.63137E+01
  2.66129E+01  3.01302E+01  3.03394E+01  2.99346E+01  2.81284E+01
  2.82983E+01  2.67432E+01  2.85112E+01  2.68974E+01  2.96073E+01
  2.78634E+01  2.70183E+01  3.01825E+01  3.05622E+01  3.00778E+01
  2.88309E+01  2.78682E+01  2.68145E+01  2.75252E+01  2.67959E+01
  2.98882E+01  2.81527E+01  2.67376E+01  2.96614E+01  3.05084E+01
  2.99043E+01  2.80756E+01  2.75404E+01  2.69599E+01  2.67625E+01
  2.81873E+01  2.90431E+01  2.80612E+01  2.60289E+01  2.97143E+01
  3.04329E+01  2.92553E+01  2.86353E+01  2.77032E+01  2.77543E+01
  2.96670E+01  2.68304E+01  3.03435E+01  3.02117E+01  2.94269E+01
  2.83458E+01  2.78931E+01  2.94815E+01  2.62606E+01  2.95788E+01
  3.04947E+01  2.98749E+01  2.89551E+01  2.68229E+01  2.98588E+01
  3.08188E+01  2.99252E+01  2.62632E+01  3.01519E+01  2.97216E+01
  2.66341E+01  2.95461E+01  2.69949E+01  2.64980E+01  3.00123E+01
  3.06160E+01  2.93745E+01  2.90837E+01  2.77230E+01  2.64759E+01
  2.54553E+01  2.93992E+01  2.83003E+01  2.63137E+01  2.66129E+01
  3.01302E+01  3.03394E+01  2.99346E+01  2.81284E+01  2.82983E+01
  2.67432E+01  2.85112E+01  2.68974E+01  2.96073E+01  2.78634E+01
  2.70183E+01  3.01825E+01  3.05622E+01  3.00778E+01  2.88309E+01
  2.78682E+01  2.68145E+01  2.75252E+01  2.67959E+01  2.98882E+01
  2.81527E+01  2.67376E+01  2.96614E+01  3.05084E+01  2.99043E+01
  2.80756E+01  2.75404E+01  2.69599E+01  2.67625E+01  2.81873E+01
  2.90431E+01  2.80612E+01  2.60289E+01  2.97143E+01  3.04329E+01
  2.92553E+01  2.86353E+01  2.77032E+01  2.77543E+01  2.96670E+01
  2.68304E+01  3.03435E+01  3.02117E+01  2.94269E+01  2.83458E+01
  2.78931E+01  2.94815E+01  2.62606E+01  2.95788E+01  3.04947E+01
  2.98749E+01  2.89551E+01  2.68229E+01  2.98588E+01  3.08188E+01
  2.99252E+01  2.62632E+01  3.01519E+01  2.97216E+01  2.66341E+01
  2.95461E+01  2.69949E+01  2.64980E+01  3.00123E+01  3.06160E+01
  2.93745E+01  2.90837E+01  2.77230E+01  2.64759E+01  2.54553E+01
  2.93992E+01  2.83003E+01  2.63137E+01  2.66129E+01  3.01302E+01
  3.03394E+01  2.99346E+01  2.81284E+01  2.82983E+01  2.67432E+01
  2.85112E+01  2.68974E+01  2.96073E+01  2.78634E+01  2.70183E+01
  3.01825E+01  3.05622E+01  3.00778E+01  2.88309E+01  2.78682E+01
  2.68145E+01  2.75252E+01  2.67959E+01  2.98882E+01  2.81527E+01
  2.67376E+01  2.96614E+01  3.05084E+01  2.99043E+01  2.80756E+01
  2.75404E+01  2.69599E+01  2.67625E+01  2.81873E+01  2.90431E+01
  2.80612E+01  2.60289E+01  2.97143E+01  3.04329E+01  2.92553E+01
  2.86353E+01  2.77032E+01  2.77543E+01  2.96670E+01  2.68304E+01
  3.03435E+01  3.02117E+01  2.94269E+01  2.83458E+01  2.78931E+01
  2.94815E+01  2.62606E+01  2.95788E+01  3.04947E+01  2.98749E+01
  2.89551E+01  2.68229E+01  2.98588E+01  3.08188E+01  2.99252E+01
  2.62632E+01  3.01519E+01  2.97216E+01  2.66341E+01  2.95461E+01
  2.69949E+01  2.64980E+01  3.00123E+01  3.06160E+01  2.93745E+01
  2.90837E+01  2.77230E+01  2.64759E+01  2.54553E+01  2.93992E+01
  2.83003E+01  2.63137E+01  2.66129E+01  3.01302E+01  3.03394E+01
  2.99346E+01  2.81284E+01  2.82983E+01  2.67432E+01  2.85112E+01
  2.68974E+01  2.96073E+01  2.78634E+01  2.70183E+01  3.01825E+01
  3.05622E+01  3.00778E+01  2.88309E+01  2.78682E+01  2.68145E+01
  2.75252E+01  2.67959E+01  2.98882E+01  2.81527E+01  2.67376E+01
  2.96614E+01  3.05084E+01  2.99043E+01  2.80756E+01  2.75404E+01
  2.69599E+01

;-Sensitivity in the elemental sequential order

  1.06178E-04  9.05194E-05  9.94704E-05  1.00207E-04  1.10665E-04
  1.15305E-04  8.62889E-05  1.01037E-04  8.02725E-05  1.03522E-04
  1.02479E-04  1.08270E-04  1.02389E-04  1.19674E-04  1.03108E-04
  1.06582E-04  8.19978E-05  9.68393E-05  1.10062E-04  8.58039E-05
  9.17733E-05  9.95784E-05  1.16381E-04  1.06375E-04  9.49178E-05
  1.11156E-04  1.00442E-04  9.73466E-05  7.97396E-05  1.02456E-04
  1.05218E-04  9.22374E-05  1.01419E-04  9.20344E-05  8.67583E-05
  9.12000E-05  1.15295E-04  9.26595E-05  8.35987E-05  8.72436E-05
  7.68785E-05  9.72178E-05  8.69394E-05  9.87365E-05  1.14363E-04
  9.30167E-05  1.22793E-04  1.07100E-04  1.09470E-04  7.62125E-05
  1.02855E-04  9.56201E-05  1.10591E-04  1.18110E-04  1.24606E-04
  9.37847E-05  9.88577E-05  9.82949E-05  9.65435E-05  1.13175E-04
  9.62731E-05  9.47871E-05  1.01656E-04  1.14955E-04  9.62047E-05
  9.59349E-05  9.31409E-05  1.09383E-04  1.03623E-04  1.27209E-04
  9.94576E-05  1.14854E-04  1.02573E-04  9.98802E-05

;------ Iteration  4
;-Index  V/I_Meas      V/I_Calc    VI_%ERR
  1,   -7.28155E+00,  -7.31332E+00,   0.44
  2,   -8.27781E+00,  -8.17059E+00,  -1.30
  3,   -8.44895E+00,  -8.44097E+00,  -0.09
  4,   -8.09701E+00,  -8.13425E+00,   0.46
  5,   -8.01457E+00,  -7.91838E+00,  -1.20
  6,   -7.62883E+00,  -7.37376E+00,  -3.34
  7,   -7.27529E+00,  -7.16242E+00,  -1.55
  8,   -6.98595E+00,  -6.90598E+00,  -1.14
  9,   -8.10401E+00,  -8.00517E+00,  -1.22
  10,   -7.79249E+00,  -7.92422E+00,   1.69
  11,   -7.22929E+00,  -7.19828E+00,  -0.43
  12,   -7.31412E+00,  -7.29545E+00,  -0.26
  13,   -8.31123E+00,  -8.45789E+00,   1.76
  14,   -8.37054E+00,  -8.48837E+00,   1.41
  15,   -8.25579E+00,  -8.22880E+00,  -0.33
  16,   -7.74374E+00,  -7.58331E+00,  -2.07
  17,   -7.79191E+00,  -7.74682E+00,  -0.58
  18,   -7.35105E+00,  -7.28157E+00,  -0.95
  19,   -7.85228E+00,  -7.70391E+00,  -1.89
  20,   -7.39476E+00,  -7.41060E+00,   0.21
  21,   -8.16300E+00,  -8.37057E+00,   2.54
  22,   -7.66862E+00,  -7.43988E+00,  -2.98
  23,   -7.42903E+00,  -7.15175E+00,  -3.73
  24,   -8.32608E+00,  -8.35249E+00,   0.32
  25,   -8.43373E+00,  -8.26337E+00,  -2.02
  26,   -8.29638E+00,  -8.34653E+00,   0.60
  27,   -7.94289E+00,  -8.34135E+00,   5.02
  28,   -7.67000E+00,  -7.67713E+00,   0.09
  29,   -7.37126E+00,  -7.33258E+00,  -0.52
  30,   -7.57275E+00,  -7.57501E+00,   0.03
  31,   -7.36601E+00,  -7.38587E+00,   0.27
  32,   -8.24263E+00,  -8.33791E+00,   1.16
  33,   -7.75063E+00,  -7.81818E+00,   0.87
  34,   -7.34946E+00,  -7.27741E+00,  -0.98
  35,   -8.17834E+00,  -8.22036E+00,   0.51
  36,   -8.41845E+00,  -8.60673E+00,   2.24
  37,   -8.24720E+00,  -8.33800E+00,   1.10
  38,   -7.72878E+00,  -7.50954E+00,  -2.84
  39,   -7.57705E+00,  -7.78704E+00,   2.77
  40,   -7.41248E+00,  -7.60552E+00,   2.60
  41,   -7.35651E+00,  -7.45912E+00,   1.39
  42,   -7.76045E+00,  -7.84650E+00,   1.11
  43,   -8.00305E+00,  -8.10341E+00,   1.25
